title,body,source
Ron Madrid Interview,"Interviewer:
This is opponent statement for the Community Issue Review. Let’s start out. Could you tell us who you are and what your background is in this community?
Ron Madrid:
Hi my name is Ron Madrid. I am a 21-year resident of State College. I’m employed at Penn State University as an administrator. I work at the Applied Research Lab. I’m currently, and have been for the last 10 plus years, president of the Holmes-Foster Neighborhood Association. I am a three-time loser candidate for borough council, and a one-time loser candidate for mayor. So my involvement in the community and my fluency in the issues are somewhat unique in that I am involved in the community. I make it a point to stay involved because I think we live in a wonderful community with a bunch of wonderful people and I don’t want our community to die. And the budget of the borough and its impact on its citizens and residents, is a cause or could be a cause of a dying community because a community without revenue to pay for the goods and services to support our quality of life is a symptom of a dying community.
Interviewer:
Thank you. So let’s move on to some of the background. Can you tell briefly how you would define this issue that’s going to be reviewed by the group of panelists?
Ron Madrid:
Well inflation or indexing of property tax to some calculated or determined or made up index is only part of the problem. The basic problem is borough revenues are growing, excuse me, borough expenses are growing while revenues are shrinking or flat-lining. And so that delta between the increase in expenditures and decreasing revenue, per say, is the issue. Now because the borough only has three real sources of revenue being property taxes, earned income tax, and land transfer tax, that’s the main component =s of our revenue by state law. That means that when they need to increase revenue they can only go to those three sources. Because our community ids losing single-family homes over the last 10 to 15 years, that means that as those single-family homes migrate out of the borough and lower income or renters come in to borough that means they aren’t going to be paying much into that earned income tax pool. So that pool is shrinking. The land transfer tax, because there’s only 4.9 square miles, and there isn’t much, there is very little, probably 3 or 4 lots in the entire borough that are quote “undeveloped.” That means that unless redevelopment occurs we’re not going to get much land transfer tax in, and many people stay in the community so the turnover of housing doesn’t really occur very often so that land transfer tax isn’t a great component. Which leaves property tax for those residents of the borough who own property, business owners and home owners, to pick up that burden. That is difficult because again, the demographics. We have a lot of people under 25, not a lot of people over 55. Those over 55, a great majority are retired so they don’t pay into the earned income tax pool and they are on relatively fixed incomes so when they’re stuck with increasing property taxes like has happened over the last two years, that’s a significant strain. What happens then is, long time residents who love the community, love State College, would never want to move, now have to say, “Is this next tax increase really going to be that straw that broke the camel’s back and really forced me, though I don’t want to, really forced me to consider to sell my house that’s probably much larger than I need and move to a smaller place closer to my children, warmer climate, etc., etc.?” So that in itself is sad in that were losing gifted and wonderful people leaving the community. Hopefully younger families will move in. But the medium price of single-family households in State College is rather high. So unless you work for the University and have a steady job, with prices at the 200,000 to 300,000-dollar range on the average, that’s not an average house that many young couples can afford to move in to. Especially in the more established neighborhoods.
Interviewer:
And so, I think you’ve already touched on some of these, but we understand that you are very familiar with the history of State College and a lot of the background on this issue. Can you summarize some of the main points you’ve provided in the position statement?
Ron Madrid:
This is not new to council. This has been brought up. If you review the annual budget submitted by the borough manager every year. Go back as long as you want and in the first two pages of the executive summary, he usually puts down, he had put down prior to 2014, that again expenditures were growing longer, faster than revenue and that we were going to hit an impasse in the 2015, 2016 timeframe, which in fact, it did occur. So it’s no surprise. It should be no surprise to members of council who have been familiar with this issue for a long time. And for them to say, “Oh dear, oh my, well what can we do? We tried.” Now their trying is “well we work with Pennsylvania Municipal League who is a lobbying organization for all municipalities in the state and they are our voice in Harrisburg to convince the assembly, both houses, to allow us to levy increased taxes. That’s a great statement, it’s like “Well we did it.” But the Pennsylvania Municipal League has many issues and priorities, of which this is just one, okay. From my perspective, this is our one and only priority because without increase ability to raise revenue. We don’t care if there’s a tax on sugary drinks. We don’t care if there’s a problem with arbitration between public service unions and the state. We don’t care about carbon tax or more bike friendly grants and what not. Now those are all great causes, but the pale in comparison to the ability of a municipality, a place like State College, to maintain its goods and services to support its residents and to support the quality of life. Okay, now I’m not saying the other ones are less important. I’m just saying they’re not as important as this one. And from my perspective saying, “Well we’ll give to Pennsylvania Municipal League,” then we become one of many hundred or two hundred different voices saying, “This is our most important. This is most important.” They take a poll and say, “Okay, our top three are “baboom” (whatever it is), and if this is one of them, fine, if it’s number one. If it’s not number one it’s not fine as far as I’m concerned.”
Interviewer:
Would you describe how this speaks to the main reasons why you’re opposed to inflation based tax indexing?
Ron Madrid:
Right, what that says is that it’s very easy then. Then the council and staff can say, and as I pointed out in my paper, it’s inflation based tax increases. It’s a statement. There’s no documentation. How are you going to figure that? And I provided you with the table from the Bureau of Labor Statistics on the annual rate of inflation for the last eleven years. That average is just a little over 2%. So if they’re saying, “Well if we went that route we would determine on what?”  On what last year’s rate of inflation was? In some years it was a negative. So are we going to cut taxes? Oh no we can’t do that because the expenditures have gone up. Ok, 2%? Well we need more than 2%. So you’re only going to raise them 2%? Well that’s not what we’re saying. So again, unless you define that index. And to me, for someone to say, to come up with this very simplistic statement means to me is, they’d rather just say is, “We’re going to calculate an index and that’s what we’re going to peg the property taxes to.” So for instance if the state retirement board comes in 2016 for 2017 and says, “You know what? To pay for the retirement costs of those employees in the borough who participate in the state retirement system, you’re going to have to cough up another 10% more on your retirement income.” Ok so that’s one metric. Then there’s, you know, increasing expenses and other functions that the borough supports. That’s another thing. So it comes out to say, “We need an extra million dollars in next year’s budget.” And so that would equate to, so that would be quote “inflation index.” Okay, so it’s not based on some externally standardized one. It’s one that they’ve created themselves so then they don’t have to deliberate at all. Every December they come in and say, “Okay. We estimate in the next year “x” amount of revenue and “y” amount of expenses. We’re going to make the revenue equal expanses so that delta is now the increase in property tax. And then they can say, well we go to them and say, “How? You can’t do that.” “Well that’s what everybody agreed upon. We consulted. We had a working group. People, citizens got together. We discussed it. We decided and that’s it.” A very simple way to do that and I don’t see that as not governance. That’s just a cop out. Okay, every budget is a fight, should be a fight. Okay, every budget should be based on zero based budgeting, not last year’s budget plus 3% because we just kind of build that in there. It should be zero. We start again. We know what it is. And then everybody, every function of the borough fights to get their piece for the next year because it’s my money, not your money. Okay, and what is often left out in the discussion is, again based on the demographics and make up of our residents of the borough, every decision that council makes, they should be asking themselves, “Is this decision going to make somebody leave the borough?” And they don’t do that. They kind of go it’s either some social cause that they’re in favor of or some pet rock they’re in favor of. “Oh yea, let’s do that!” And the rest of us are going, “Why would you do that?” Again, I’m not saying that it’s a bad idea, but there’s other to do that. Again, provide me, maintain my quality of life and if possible, increase it. Don’t cut goods and services. Make sure we get full value for each dollar that we pay. That should be the priority. Again, not something that’s ginned up because it makes them feel good.
Interviewer:
Are there any additional documents, resources, or pieces of information that you would suggests that panelists familiarize themselves with as they review this issue?
Ron Madrid:
Again, I would look at the previous year’s annual budgets, and just at that. And just look at the front end where they discuss the challenges for the coming year. That kind of puts things into perspective. I would also as them to see the borough’s, every year right at the beginning of year, January, February, March timeframe, they decide and endorse the priorities for the Pennsylvania Municipal League. And If you look over the last couple of years and look over the deliberations, you’ll see that self-determination or the ability to levy taxes, they might spend like 30 or 45 seconds on that issue and then spend an hour on some other issue or other issues that they think are socially, environmentally, or are more important. Okay, and again that seems out of kilter to me. This is the priority. Okay, if you want me to move, keep on doing what you’re doing and ill move. You’re going to lose my earned income, and I think youre going to lose a valuable resident along with some other people that really care about the community. And what am I going to do with my property? Well because I live on West Beaver Avenue, it’s not the optimum place for a single family home. I’ll probably have to rent it.
Interviewer:
Is there anything else that you would like to share?
Ron Madrid:
No.
Interviewer:
Alright. Well thank you so much for your time. I appreciate it. 
Ron Madrid:
You’re welcome.",Ron Madrid Position Statement
General Fund Overview,"                Real Estate Tax – a two-mill Real Estate Tax increase provides an additional $909,208 of revenue.
                Transfers to Other Funds – a $29,105 transfer to Bus Terminal and a $29,870 transfer to Bellaire Court are included in the 2016 Budget. Both transfers are needed to fund the operating budget deficits in each Fund.
                Insurance Reserve Fund – In 2015, Unemployment Claims, Employee Wellness, Prefunded Health Savings Account Deductibles and Retiree Health Insurance expenses were transferred to the Insurance Reserve Fund along with the revenue from health insurance premium refunds. The move reduced operating expenses in the General Fund, but shifts the expense burden to the Insurance Reserve Fund. Although the Insurance Reserve Fund can absorb an operating loss, losses beyond 2016 will reduce the available cash balance below the recommended reserve amount.
                Staff Reductions – Two full-time Police Officers, one Housing Specialist, three Engineering Interns and one full-time Public Works Foreman.
Budget Allocation taken from the 2016 State College Borough Operating Budget
Find the entire 2016 State College Borough Operating Budget here.
To view the Proposed 2015 Budget for State College, click here.
To view the 2015 Financial Trend Monitoring Report for State College Borough, click here.",BUDGET Related Resources
Borough Real Estate Taxes,"General Fund
        The General Fund represents the majority of non-business type services provided by the Borough
                Public Works – Streets, Lights, Plowing
                Public Safety – Police and Fire
                Planning & Zoning
                General Government – Administration, Finance, Tax
        Real Estate Taxes make up the largest portion of the General Fund Revenue
        Personnel Expenditures make up 70% of General Fund Expenditures
                Pension and Health Care costs are rising at a rate greater than inflation
        Real Estate Tax Revenue has not kept pace with inflation
Real Estate Taxes
        Assessed Value – Homestead Exclusion = Taxable Assessed Value
        Taxable Assessed Value x Tax Rate (mills) = Real Estate Taxes
        Assessed values only change when there is new construction or expansion of existing properties.
        Assessed value <> market value
                Common Level Ratio = .2840909
Figure: Total Borough Assessed Valuation
Figure: Centre Region Taxable Assessed Valuation
Figure: Real Estate Tax Revenue
Figure: Real Estate Tax Revenue (constant dollars)
Figure: Tax Revenue Trend
Figure: Salaries, Wages & Benefits All Funds (constant dollars)
Figure: Net Pension Contribution
Health Care Costs
Question
Should Council consider adopting a policy of instituting an annual increase in the Real Estate tax rate of a minimum equal to the CIP increase? At least until a county-wide property reassessment is completed.",Borough Real Estate Taxes Outline
First Eight (F8) Report,"Other resources related to property crime:
To view the 2014 State College Police Report to the Community, click here.
To view the 2015 Annual Security and Fire Safety Report, click here.
To view mapped out crime reports in the State College borough, follow these links:
        http://www.statecollegepa.us/index.aspx?NID=2616
        http://www.neighborhoodscout.com/pa/state-college/crime/
For a report evaluating the State College Nuisance Property Ordinance click here.
*** The following is a document relating to the issue of property crime in the State College Borough. Property crime is just one of the many “quality of life” issues that may be addressed. ***
Below you can find the Executive Summary extracted from the First Eight (F8) program report.
[The First Eight (F8) program is a collaborative effort of Penn State University and State College Borough to address issues that arise in neighborhoods near campus as students return to town for the fall semester. The program was initiated in 2007 following visits to and consultations with several other communities that host major universities and had started similar programs with encouraging results. Our own experience, and that of other university communities, is that the first weeks of the new school year is a critical time to set the tone for the entire year. Collaboration among the officials and agencies enables us to focus our efforts where they will have the greatest impact. Additional details on the development of the F8 program may be found in the Appendix.
This report provides an overview of the F8 program in the Highlands, Holmes-Foster and College Heights neighborhoods. The data presented in this report are for these specific neighborhoods, and not the entire Borough, unless noted. All data are for a 16 week period for each year beginning in mid August.
Police activity has been tracked in 8 categories. These categories, while not covering the full range of police activity, are key indicators of activity that contributes to neighborhood issues. The Police
categories reported here are:
• Alcohol
• Assaults/Fights/Harassment
• Criminal Mischief/Trespass
• Drug Offenses
• Noise Offenses
• Public Urination
• Sex Crimes
• Thefts
The key indicator tracked for Ordinance Enforcement was the number of refuse violations. The offenses tracked for F8 are those that typically have the most direct impact on residents’ perceptions of the quality of life in their neighborhood. Other work of the police, code enforcement and ordinance enforcement staff is equally important, but is not as directly related to neighborhood issues.
The F8 program is part of the Borough’s efforts to meet the following goals:
        Communicate expectations for being members of the Penn State and State College      Community
        Maintain safe, healthy and vibrant neighborhoods
        Promote positive relations between student and non-student residents
        Improve quality of life in neighborhoods near campus
        Improve communication among students and non-students and between organizations
        Build community
        Stabilize property values and tax base
As described in the report, key indicators suggest that there has been progress in meeting these goals and maintaining the quality of life in Borough neighborhoods near campus.
        Offenses reported to the police in the neighborhoods for the F8 study periods in 2007-2012 were below 2006 (pre-F8) levels.
        Arrests for alcohol violations in the neighborhoods for the F8 study periods in 2007-2012 were below 2006 (pre-F8) levels.
        Citizen survey results in 2007, 2008, 2009, 2010, 2011, and 2102 showed that more than 85 percent of non-student residents Borough-wide believe their neighborhood is a good or excellent place to live – an approval rating similar to that of other communities participating in the NCS. (No comparable survey for 2006.)
        The favorable response rate on survey questions related to quality of life in State College and in the respondents’ neighborhood was higher in State College than it was in other university communities 25,000 – 99,000 in population that participated in the national citizen survey.
The report examines offenses in 26 police reporting areas (RAs) in whole or in part. These RAs were selected because they encompass the neighborhoods adjacent to either downtown or campus. A map of these RAs may be found in the appendix on page 36. An examination of the data for each of these 26 RAs reveals that the number of violations varies substantially depending on which RA you are focusing on. In 2012, the RAs with the lowest total number of violations are E9 and F1. E9 is located in the eastern section of the Highlands North while the F1 is located in the Holmes-Foster neighborhood between S. Sparks Street and Corl Street. The RA with the highest number of violations is D6, which is bounded by Locust Lane, E. Foster Avenue, Pugh Street, and E. Beaver Avenue. For the 7 years examined in the report, RA F2 experienced a total of 15 violations while a total of 608 violations were logged in RA D7. In fact, of the 26 RAs for which data were examined, 6 of them (slightly less than 25% of the RAs) accounted for nearly half (45%) of the violations. These wide differences in total violations in the different RAs must be factored into any intervention strategies that are pursed.
Conclusions and Recommendations
While it is encouraging to see positive overall trends in the neighborhoods included in the F8 program, additional analysis is needed for several sub-neighborhood areas identified through the report. Moreover, factors may have contributed to the positive reports for 2007-2012. The number of home football games was higher in 2009, contributing to an increase in some offenses above 2007 and 2008 levels (but still below 2006 levels.) Weather also has an impact on any given weekend’s activities. Nevertheless, F8 seems to have made a difference and the programs are helping to maintain and improve the quality of life in the neighborhoods near campus.
Based on the data and the assessments by the participants, continuation of the F8 program is recommended. Additional recommendations include the following:
        Establish a contact group with landlords whose properties have historically created problems in neighborhoods to ensure full participation of landlords in addressing problems occurring at their properties. This contact group should begin working prior to the start of the semester and focus on both preventative measures and intervention strategies.
        Continue focus on noise violations, including officer initiated citations for such violations. (Note – if this enforcement is increased substantially the noise violations numbers will likely increase – see discussion in Appendix 7 on officer-initiated versus complaint response enforcement.)
        Increase pre-party contacts and other proactive measures, and explore the feasibility of implementing a party registration program.
        Focus resources on those Police RAs where the greatest number of offenses have historically occurred.
        Increase focus on large parties and gatherings that result in negative impacts on neighborhoods; and continue designating specific teams to be assigned to this effort on a regular basis.
        Continue the NEAT (Neighborhood Enforcement Alcohol Teams), a cooperative effort between State College Borough and Penn State police departments focused on enforcement in neighborhoods south of campus and downtown.
        Explore new ways for the Borough and Penn State police to collaborate on intervention and enforcement in neighborhoods near campus when Penn State students are involved.
        Work with Penn State administrators to find new ways to enable the University to address issues with students and landlords when major neighborhood impacts result from student activities.
        Expand our efforts to use community building activities and alternatives to the criminal justice system to increase civility in our neighborhoods and increase cooperation among student and non-student residents in preventing and resolving problems.
        Institute a Restorative Justice Program and a Good Neighborhood Program.]
To learn more about the F8 report and to view the entirety of the report, click here.",Property Crime
Year to Date Financial Report Presentation - Presented by Dwight Miller on 10/23/2015,"Dwight Miller:
One thing that’s new this month in the financial report is I had a request from Mr. Rosenberger to add balance sheets to the quarterly report, so that’s new pages that you see in this month’s report. A few things I want to walk through and highlight that you see in this third quarter financial report.
(Slide one) 
Starting with the general fund, I want to point a few things out on the balance sheet. Cash is down from last year at this same time by $789,098. And Fund Balance is down from last year by $525,000. You can see those when you review the balance sheet. On the budget report, one of the things that I’ve been talking about consistently this year is the Earned Income Tax timing difference because of Penn State University converting to quarterly reporting for earned income taxes, so that continues to be an issue. Ill highlight those numbers again, as of the end of September, in just a moment. Again to remind you that we had a timing difference on the school resource officer billing this year. That is going put some extra revenue into 2015. Personnel costs for the General Fund are up $206,000 versus last year. Also if you remember, last year in the fourth quarter we revised the that way we accounted for the public works between the General Fund and the other fund, so when you look at the year to date budget reports it looks like Public Works costs are up substantially from last year. By the end of the year, that will catch itself up and so, that’s really a timing difference. We fixed that in the fourth quarter of last year, so that’ll catch itself up. And I also wanted to point out that this year in the General Fund, we did have an Inter-fund transfer of 308,000 from the General Fund to the Capital Fund, and that represented the excess Fund Balance over the reserved requirement that was transferred earlier this year. 
(Slide 2) 
This chart, again, tries to point out what’s happening with the timing difference with the earned income tax remissions from Penn State University. The highlighted area represents the month by month submissions in 2014 and year to date through August. The reason that this ends in August and I presenting September financials is because it takes a month in Centre Tax Agency before they remit to the borough, so the numbers that you see in the September financials, actually represent collections through the end of August. So last year in 2014, through the end of August, we had received 1.7 million from Penn State. And you can see this year what’s happening in the monthly variances because of the quarterly filings, and you can see it’s up and down, up and down, where last year, Penn State sent their deposits in on a monthly basis. So on a year to date basis thorough the end of August, it looks like the collections are off $338,000 versus last year. Again, that’s all timing difference because of the way that they’re submitting quarterly returns. The bottom chart here represents all other payers besides Penn State University and it shows that through the end of August we’re actually up $130,000, almost $131,000 in earned income tax. By the end of this year, we expect the impact be between $400,000 and $450,000 on the revenue for 2015 because of this timing difference.
(Slide 3) 
Moving on to the Parking Fund, I wanted to point out a few things that are concerning here. On the Balance Sheet you’ll see that cash is down from last year by $368,000. The Cash Balance in the Parking Fund as of the end of September was just a little over $1.5 million, but subsequent to that we have debt payments this fall of $1.2 million. So if you do the quick math and see that the Parking Fund is starting to run a little low on cash. When you look at Unassigned Fund Balance, that is down through the end of September versus last year, $1.5 million, and the, when you factor out the net book value of assets in the Parking Fund, the actual Unassigned Fund Balance equals $198,000 at the end of September. So the Parking Fund is continuing to deplete its Fund Balance, and it’s basically from Capital Expenditures and building repairs and debt payments. That’s an area of concern. One thing to point out again on the Budget Report, last year they were accruing 1/12th of the Annual Debt Payment each month. This year were recognizing the debt payment when it’s made like you normally would in accounting, so there’s a timing difference when you look at the budget report on that debt section. That’ll catch itself up at the end of November after we make the actual debt payment. 
(Slide 4) 
In the Capital Funds, on the Balance Sheet I want to point out that cash is down from last year by $1.4 million. The Unassigned Fund Balance is down $1.2 million. The actual balance and Unassigned Fund Balance as of the end of September in the two Capital Funds combined is $578,000. Again, that’s continuing to deplete the Fund Balance in the two Capital Funds. On the Budget Report, one of the things I wanted to talk a little about was the only sustained, regular contributions that the Capital Funds have are the Penn State impact fee and rents and depreciation transfers from the other funds for asset replacement. The difference that you see this year in the revenue, in the Capital Funds, is that $308,000 transfer from the General Fund that I talked about earlier. You look in the revenues; you’ll see that’s the cause of that variance from last year. 
That’s all I wanted to point out. ",Budget Engagement Outline
2016 Budget Engagement,"How can you get involved?
	Borough Website
		Frequently Asked Questions
		Budget Suggestions
		Budget Calendar and Council Review Sessions
	Email the Budget Team – [email]
	Attend Lunch and Learn Sessions
	Physical Suggestion Boxes
		Public Works Lunchroom
		Municipal Building Staff Lounge
		Police Lounge
Budget 101
	Review from July 16, 2015
Purpose of the Budget
	Policy Document
		Statement of priorities and schedule of spending…. what we strive to accomplish and how
	Financial Plan – allocates resources to achieve goals
		Control Tool
		Management Tool
		Aligns activities and programs with mission and goals
		Integrates the accounting system
	A legal document
General Budget Requirements
	Realistic estimates of Revenues and Expenditures
	Public Inspection Period
	Public Hearing
	Balanced Budget
		Current Revenues, Including Fund Balance
		Current Expenditures
2016 Budget Calendar
Structure of the SCB Budget
	Executive Summary
	Policies and Processes
		Financial Reserves
		Debt Management
		Purchasing
		Investments
		Capitalization and Depreciation
	Debt Service Budget
	Capital Budget
	Detail on Receipts
	Departmental Budget(s)
		Summary, Org Chart, Mission, Goals, Strategic Objectives, Line Item Budget, Detail on Appropriations (where appropriate)
	Appendices
		Glossary of Accounting Objects
		Schedule of Fees and Charges
		Pay Plan
		Full and Complete Line Item Budget
		Full and Complete Capital Improvement Plan
General Fund Revenue Sources
General Fund Revenue (constant dollars)
Total Borough Assessed Valuation
2015 Total AV of Taxable
2015 RE Taxes By Property Type
2015 Real Estate Tax Borough Median Assessed Value
Centre Region Taxable Assessed Valuation
2014 Taxable AV per capita
2014 Real Estate Tax Revenue per capita
Real Estate Tax Revenue
Real Estate Tax Revenue (constant dollars)
Earned Income Tax Revenue
Earned Income Tax Revenue(constant dollars)
OPT/LST Tax Revenue
Real Estate Transfer Tax Revenue
Tax Revenue Trend
General Fund Expenditures
General Fund Expenditures (constant dollars)
General Fund Expenditures per capita (constant dollars)
2014 General Fund Expenditures / capita
College Towns 2014 General Fund Expenditures
Salaries, Wages & Benefits All Funds
Salaries, Wages & Benefits All Funds (constant dollars)
COLA Salary Increases
Net Pension Contribution
Health Care Costs
Annual Debt Service
Outstanding Governmental-Type Activity Debt
General Fund Operating Performance
2016-2020 Forecast
	¥ Emerging Themes for 2016
			¥ Projected Deficit of $2.2M
			¥ Flat Revenue growth
			¥ Fines and Violations decrease
			¥ Grants and Intergovernmental Revenue decrease
			¥ Expenditures rise at least with the cost of inflation
			¥ Health Care and Pension costs rise at a rate greater than inflation
			¥ Increased Debt Service expenditures due to $9.8M General Obligation Debt that was issued in 2013
			¥ Potential Warnings Signs
		¥ Balanced Budgeting:  is there a budget deficit?
		¥ Actual Net Performance:  is there an actual deficit?
		¥ Use of one-time revenue (i.e. financial reserves):  how much and how often?
2016-2020 Forecast
2016-2020 Forecast
	Balanced Budgeting
		Expenditures exceed revenues in all years
			2016      (2,223,567)
			2017      (3,036,904)
			2018      (3,876,706)
			2019      (4,986,330)
			2020      (6,110,410)
	Tax Policy
		Maintains current (2015) levies (i.e. no tax increases)
	Capital Planning
		Contemplates no General Fund contribution (i.e. no NEW projects or debt financing)
		PSU Impact Fee is the only recurring revenue source for capital projects
		Recent increases in Highway Aid allocation from the Commonwealth may provide another reliable, recurring source of revenue for eligible capital projects.
",Budget Engagement Outline